index,longitude,latitude,access,pet,pop,urban,W_access,adj_cases
2109,125.3049,42.81178,-1.8484955214358,-0.30978768551507,0.702920119585056,0.4669071842304289,-0.284747913707872,13.178662509896865
481,119.8686,30.74578,-0.18313953935447894,-0.0819720269522189,0.759280909394187,1.3369390419483898,-1.3495737225659998,0.2741858667604748
1749,90.14583333,33.27083333,1.8402709458933,-0.934676152630615,-1.3057025007314,-0.482501700463786,0.6784554299719189,0.0
1669,85.14583333,33.27083333,2.40848459533544,-1.32065965340036,-1.3057025007314,-0.482501700463786,1.28152875115583,0.0
281,111.9523,28.57683,-0.8668858152022049,-0.162931856576374,1.33707228061689,0.908073082529765,-1.85212042572193,1.601838429966072
265,119.5133,28.20076,-0.91999635238066,0.139715930392366,0.630048450695156,-0.482501700463786,-1.26006857795913,2.3924618759798233
1737,88.89583333,34.52083333,2.21917418337549,-0.3987109026418621,-1.59369795474769,-0.482501700463786,0.7570791050463709,0.0
938,112.6405,39.61984,-0.0109534368635561,0.253626985447466,0.4908711121581429,0.811767255389805,-0.7803679978291841,0.1662345779766405
687,109.8585,34.95553,-1.0258088438974,0.5204508142964871,1.5061454500638798,1.50129154345935,-0.9574489687777672,0.5568744585701064
39,114.164553,22.3888136,-2.92047046570948,0.220797732767224,2.74044188885009,1.17789213539352,-1.0139015161374,0.365740201019958
864,95.77083333,38.89583333,0.707686551801243,-1.3016580759719198,-1.9746782966754897,-0.482501700463786,0.204838583539045,0.0
1564,113.1163,29.37227,-2.80571743661951,-0.0523552193731863,3.24058597767993,2.70942823941282,-2.41846211152842,0.1541549528974724
607,108.7309,31.88474,-0.374402807646009,-0.579382416444075,0.661104873808604,-0.482501700463786,-0.8227340784281759,1.0367490271973288
2141,125.25924,43.8296097,-2.40149217309068,-0.23988679673095606,2.8600951168623703,2.76946832582878,-0.28152363053317303,0.1194028692360224
111,113.7723,24.82198,-0.262528753893681,0.266270996516237,0.83398425356368,1.02750741488956,-1.22327649947346,0.4391436322761787
570,113.8795,31.12046,-0.920616572592485,0.0008167499964393982,1.58734885969292,1.65147760173383,-2.99947160308675,24.6958264973942
1728,88.27083333,34.52083333,2.5818882282935696,-0.4412077384123549,-1.62331776012733,-0.482501700463786,0.827093505436634,0.0
573,104.4301,31.13417,-0.8007038139585041,-0.987702125558842,2.31564878784366,1.8628224124172497,-0.426754705048497,0.25887159006454075
38,114.1324,22.38074,-2.92047046570948,0.220797732767224,2.74044188885009,1.17789213539352,-1.0139015161374,13.532387437738445
1626,82.64583333,32.02083333,1.8390318494526496,-0.37118328350532703,-1.3994575594220802,-0.482501700463786,1.58691139366341,0.0
2318,118.2886,36.84829000000001,-1.88131635215407,0.9661643508965648,2.1604651219655504,2.21970180017928,-1.01507685082534,0.05480321398928762
1706,87.02083333,33.89583333,2.13240637065787,-0.159548149089376,-1.50425779458983,-0.482501700463786,1.04304957341251,0.0
1506,114.187767,22.319558,-2.60385591268183,0.483793655983942,4.285422910778951,2.8170640818626804,-1.0130323645564598,0.6308892650347072
2020,90.14583333,37.64583333,1.49843618203972,0.193692670370808,-1.9746782966754897,-0.482501700463786,0.6979956076564661,0.0
1523,98.49303,25.2764,-1.28983212259683,0.299683348458493,0.98623962315435,1.7441019787191798,0.265364971602809,0.2171860546734672
2040,116.152,39.60332,-0.6989625499224972,0.7029539034212621,1.580249905251,1.75410964183357,-0.8334040109273821,0.11330306913937398
1682,85.77083333,33.89583333,2.47060042835033,-0.185558158467686,-1.3893650868833998,-0.482501700463786,1.23735684771887,0.0
48,108.4629,23.05898,-0.6730454815610319,0.4853124964915829,0.516135270001165,-0.482501700463786,-0.813610709329631,1.6972210165952728
966,124.4043,40.54612,-0.228898023215304,-0.512999234230896,0.299611241772731,-0.482501700463786,-0.340834711453504,1.7226917375737545
289,106.2579,29.03267,-0.332069680732326,-0.511012111984512,1.32645199806943,0.876120839130463,-0.7128272420011491,0.7595570975092105
52,100.7214,23.19205,0.11701947320957,0.6098159952487939,0.148504002952142,-0.482501700463786,0.128283194402414,0.19703301123909134
1764,114.8834,32.08258,-0.490485174204191,0.17037615942275,1.62025223107485,1.42844100919847,-2.41634341897357,7.818657569073131
1391,122.0687,46.1087,-1.96051790519315,0.189087303661622,2.32687514089073,2.15827041543378,-0.107670182783625,0.5587438390852665
697,109.0307,35.19603,-0.6485072426912629,0.0610843178905165,1.1547975387433798,-0.482501700463786,-0.9226543354767348,2.8334286136950864
1500,108.9977,19.21995,-0.8217617564872051,1.26834150635483,1.04796638674398,0.8654461425253008,2.5917976673057,3.8468641520497098
1784,108.9863,34.27348,-1.96745567227175,0.257959698081893,3.7742265390203102,3.62616852061185,-1.00866768636687,0.7614738945927382
852,94.52083333,38.89583333,-0.41407996117846296,1.0170814742983,-1.9746782966754897,-0.482501700463786,0.37988339572599,0.0
2003,88.89583333,35.77083333,2.42481344751708,-1.47830269990562,-1.9746782966754897,-0.482501700463786,0.7832724085377859,0.0
1509,109.9982,23.30914,-0.8564818031121991,0.619892385323672,2.00636486077217,1.80783168204328,-0.8622893141511669,0.3704216892085628
2060,116.989,40.52377,-1.21280620518441,0.42684892903488,0.542289280941831,-0.482501700463786,-0.7941248912569859,0.1233823132841958
285,121.1116,28.775,-1.20116919959768,-0.027243576061547998,1.64580049344364,1.35400950596344,-1.22121604804274,4.0805391558093165
594,117.3428,31.79444,-2.2747389753916805,0.319241880109234,2.66941076748212,2.4870963123616803,-1.8239843660411497,42.81587753920819
576,106.2033,31.19703,-0.6913978192027521,-0.653031325479481,1.49688639491935,0.496990331553416,-0.603496814813234,0.43805974241918666
44,113.8738,22.93336,-1.9211287859786697,0.34392446331263604,2.55751665083416,2.65161765457178,-1.02710923039754,1.4565336739381307
1144,92.64583333,41.39583333,1.43183693597148,2.43548212996807,-1.9746782966754897,-0.482501700463786,0.487633540212475,0.0
487,100.01,30.94506,0.715297429834729,-1.50844302473174,-0.265446935515747,-0.482501700463786,0.3607114830233421,3.4257346992253286
1619,82.02083333,33.27083333,1.7729375658671698,-0.0709341690347359,-1.3057025007314,-0.482501700463786,1.76098619813423,0.0
1766,108.4337,32.44509,-0.7516691972969181,-0.17996732114988398,0.84054025482523,-0.482501700463786,-1.0072120066758798,0.3101969993287143
579,108.3787,31.27337,-0.472944751473099,-0.312637289886176,1.35494380837693,0.476005696527296,-0.916846486795483,2.7905322747547063
1854,120.4195,36.18703,-2.8806691949664103,0.4810205453014261,2.632579170525,2.49032778126266,-1.1312354090745602,0.0636248019976279
331,118.0713,29.90755,-1.37209660364317,0.0039651258537341,0.883862265441142,0.809681660321228,-1.6542414202853502,1.1521088512442657
1539,104.8231,26.64881,-1.12566542813254,-0.464112798137017,2.17308857189269,0.7442823105442341,-0.491840710658483,0.10363990470569864
596,117.224844,31.828313,-2.4227474570519303,0.340794117608871,3.2603901601270096,2.98101625603956,-1.82986633987438,0.5117648747459467
2073,107.4299,40.92462,-1.46222839964823,1.10564900859472,0.50400281655244,1.19181431481843,-0.42024273812897706,0.40965096713472704
